scrappedUrl	eventname	startdate	enddate	timing	eventinfo	ticketlist	orgProfile	orgname	orgweb	logo	sposor	agendalist	type	category	city	country	venue	event_website	googlePlaceUrl	ContactMail	Speakerlist	online_event
https://www.imperial.ac.uk/events/152488/course-on-optimal-transportation-modelling-and-numerical-simulations/	Course on optimal transportation, modelling and numerical simulations	2022-10-11	2022-11-29	"[{""type"": ""general"", ""Start_time"": ""09:00AM"", ""end_time"": ""11:00AM"", ""timezone"": ""GMT"", ""days"": ""all""}]"	Optimal transport is a fascinating topic that has applications in a wide range of areas in engineering, medicine, communications, geophysical fluid dynamics, economics, statistics etc.	"[{""type"": ""free"", ""price"": """", ""currency"": """"}]"	Imperial is a global top ten university with a world-class reputation in science, engineering, business and medicine.	Imperial	https://www.imperial.ac.uk/							United Kingdom	Huxley Building, South Kensington Campus	https://www.imperial.ac.uk/events/152488/course-on-optimal-transportation-modelling-and-numerical-simulations/	https://www.google.com/maps?iflsig=AJiK0e8AAAAAY3e0aqS5piiTWpU2HPwLKCfPVBXDL6p4&uact=5&gs_lcp=Cgdnd3Mtd2l6EANQAFiBAWCkAWgAcAB4AIABAIgBAJIBAJgBAKABAQ&q=Huxley+Building,+South+Kensington+Campus&um=1&ie=UTF-8&sa=X&ved=2ahUKEwizoYKyh7j7AhXxzzgGHX3pCRsQ_AUoAXoECAIQAw	"[""[email]""]"		0
https://www.imperial.ac.uk/events/155833/icl-cnrs-phd-joint-program-2023-call-for-projects-in-transformational-science-and-technology/	ICL-CNRS PhD Joint Program 2023: Call for projects in Transformational Science and Technology	2022-10-24	2023-01-20	"[{""type"": ""general"", ""Start_time"": ""09:00AM"", ""end_time"": ""12:55AM"", ""timezone"": ""GMT"", ""days"": ""all""}]"	CNRS and Imperial College London are launching a joint call for collaborative PhD proposals between the two institutions.	"[{""type"": ""free"", ""price"": """", ""currency"": """"}]"	Imperial is a global top ten university with a world-class reputation in science, engineering, business and medicine.	Imperial	https://www.imperial.ac.uk/									https://www.imperial.ac.uk/events/155833/icl-cnrs-phd-joint-program-2023-call-for-projects-in-transformational-science-and-technology/		"[""[email]""]"		1
https://www.imperial.ac.uk/events/153421/albert-gevorgyan-imperial-2/	Albert Gevorgyan (Imperial): Majorana representations of 3-transposition groups	2022-10-27	2022-12-01	"[{""type"": ""general"", ""Start_time"": ""02:30PM"", ""end_time"": ""04:30PM"", ""timezone"": ""GMT"", ""days"": ""all""}]"	Albert Gevorgyan (Imperial): Majorana Representations Of 3-Transposition Groups  2022-10-27 - 2022-12-01	"[{""type"": ""free"", ""price"": """", ""currency"": """"}]"	Imperial is a global top ten university with a world-class reputation in science, engineering, business and medicine.	Imperial	https://www.imperial.ac.uk/									https://www.imperial.ac.uk/events/153421/albert-gevorgyan-imperial-2/		"[""[email]""]"		1
https://www.imperial.ac.uk/events/151133/side-eyes/	Side-Eyes	2022-11-09	2022-12-15	"[{""type"": ""general"", ""Start_time"": ""11:00AM"", ""end_time"": ""06:00PM"", ""timezone"": ""GMT"", ""days"": ""all""}]"	I have dug down into the “box” for this presentation, to show some works that’s not been out of the studio before, to explore and share different strands in my practice.	"[{""type"": ""free"", ""price"": """", ""currency"": """"}]"	Imperial is a global top ten university with a world-class reputation in science, engineering, business and medicine.	Imperial	https://www.imperial.ac.uk/							United Kingdom	Sherfield Building, South Kensington Campus	https://www.imperial.ac.uk/events/151133/side-eyes/	https://www.google.com/maps?iflsig=AJiK0e8AAAAAY3e1Fm0Lt_FlF4qGC6RCVwIBO3xx2w8g&uact=5&gs_lcp=Cgdnd3Mtd2l6EANQAFiuAWDTAWgAcAB4AIABAIgBAJIBAJgBAKABAQ&q=Sherfield+Building,+South+Kensington+Campus&um=1&ie=UTF-8&sa=X&ved=2ahUKEwi4x8GDiLj7AhU1wzgGHRgNA-EQ_AUoAXoECAIQAw	"[""[email]""]"	"[{""name"": ""Thomas Hylander"", ""title"": ""Artist"", ""link"": ""http://www.davidrisleygallery.com/artists/thomas-hylander""}]"	0
https://www.imperial.ac.uk/events/116404/hands-on-data-analysis-for-metabolic-profiling/	Hands-on Data Analysis for Metabolic Profiling Online course	2022-11-21	2022-11-25	"[{""type"": ""general"", ""Start_time"": ""01:30PM"", ""end_time"": ""02:30PM"", ""timezone"": ""GMT"", ""days"": ""all""}]"	This course will be run as an online course, with Live lectures and tutorials using Zoom.	"[{""type"": ""paid"", ""price"": ""800"", ""currency"": ""£""}]"	Imperial is a global top ten university with a world-class reputation in science, engineering, business and medicine.	Imperial	https://www.imperial.ac.uk/									https://www.imperial.ac.uk/events/116404/hands-on-data-analysis-for-metabolic-profiling/		"[""[email]""]"		1
https://www.imperial.ac.uk/events/154820/lymphoid-tissue-remodeling-controlled-by-fibroblast-network-mechanics/	Lymphoid tissue remodeling controlled by fibroblast network mechanics	2022-11-21	2022-11-21	"[{""type"": ""general"", ""Start_time"": ""01:30PM"", ""end_time"": ""02:30PM"", ""timezone"": ""GMT"", ""days"": ""all""}]"	The next talk in the Inflammation, Repair and Development seminar series will be given by Dr Sophie Acton, LMCB Junior Group Leader, Cancer Research UK Fellow at the MRC Laboratory of Molecular Cell Biology, University College London.	"[{""type"": ""free"", ""price"": """", ""currency"": """"}]"	Imperial is a global top ten university with a world-class reputation in science, engineering, business and medicine.	Imperial	https://www.imperial.ac.uk/							United Kingdom	Sir Alexander Fleming Building, South Kensington Campus	https://www.imperial.ac.uk/events/154820/lymphoid-tissue-remodeling-controlled-by-fibroblast-network-mechanics/	https://www.google.com/maps?iflsig=AJiK0e8AAAAAY3e1VxKYLBnZfgDwtAaDGU7bfx7pdMip&uact=5&gs_lcp=Cgdnd3Mtd2l6EANQAFhTYGVoAHAAeACAAQCIAQCSAQCYAQCgAQE&q=Sir+Alexander+Fleming+Building,+South+Kensington+Campus&um=1&ie=UTF-8&sa=X&ved=2ahUKEwj3mMSiiLj7AhW3xDgGHbwTCksQ_AUoAXoECAIQAw	"[""[email]"", ""[email]""]"		0
https://www.imperial.ac.uk/events/105985/food-allergy/	Food hypersensitivity	2022-11-21	2022-11-25	"[{""type"": ""general"", ""Start_time"": ""02:00PM"", ""end_time"": ""06:00PM"", ""timezone"": ""GMT"", ""days"": ""all""}]"	This course will be delivered in a blended format with live online sessions, in person teaching and pre-recorded materials.	"[{""type"": ""paid"", ""price"": ""790"", ""currency"": ""£""}]"	Imperial is a global top ten university with a world-class reputation in science, engineering, business and medicine.	Imperial	https://www.imperial.ac.uk/									https://www.imperial.ac.uk/events/105985/food-allergy/		"[""[email]""]"		1
https://www.imperial.ac.uk/events/154955/george-institute-launch/	Launch of The George Institute for Global Health at Imperial College London	2022-11-22	2022-11-22	"[{""type"": ""general"", ""Start_time"": ""11:00AM"", ""end_time"": ""06:00PM"", ""timezone"": ""GMT"", ""days"": ""all""}]"	The George Institute for Global Health and Imperial College London’s dynamic and progressive collaboration was formally established in early 2022 to work across several core research areas: health systems science, multimorbidity, women’s health, clinical trials, and planetary health.	"[{""type"": ""free"", ""price"": """", ""currency"": """"}]"	Imperial is a global top ten university with a world-class reputation in science, engineering, business and medicine.	Imperial	https://www.imperial.ac.uk/									https://www.imperial.ac.uk/events/154955/george-institute-launch/		"[""[email]"", ""[email]""]"		1
https://www.imperial.ac.uk/events/153567/nelder-fellow-lecture-series-prof-jean-david-benamou-3-2/	Nelder Fellow Lecture Series – Prof Jean-David Benamou	2022-11-22	2022-11-22	"[{""type"": ""general"", ""Start_time"": ""12:00PM"", ""end_time"": ""02:00PM"", ""timezone"": ""GMT"", ""days"": ""all""}]"	 	"[{""type"": ""free"", ""price"": """", ""currency"": """"}]"	Imperial is a global top ten university with a world-class reputation in science, engineering, business and medicine.	Imperial	https://www.imperial.ac.uk/							United Kingdom	Chemistry, South Kensington Campus	https://www.imperial.ac.uk/events/153567/nelder-fellow-lecture-series-prof-jean-david-benamou-3-2/	https://www.google.com/maps?iflsig=AJiK0e8AAAAAY3e12R5HPBoSJm5kBaKWxR4iSEWp8S2y&uact=5&gs_lcp=Cgdnd3Mtd2l6EANQAFhwYJIBaABwAHgAgAEAiAEAkgEAmAEAoAEB&q=Chemistry,+South+Kensington+Campus&um=1&ie=UTF-8&sa=X&ved=2ahUKEwjA3rbgiLj7AhXdwzgGHXSEDgwQ_AUoAXoECAIQAw	"[""[email]""]"	"[{""name"": ""Jean-David Benamou"", ""title"": ""Prof"", ""link"": """"}]"	0
https://www.imperial.ac.uk/events/155911/recent-improvements-in-the-understanding-of-water-vapour-feedback/	Recent Improvements in the Understanding of Water Vapour Feedback	2022-11-22	2022-11-22	"[{""type"": ""general"", ""Start_time"": ""12:30PM"", ""end_time"": ""01:30PM"", ""timezone"": ""GMT"", ""days"": ""all""}]"	Water vapour contributes the most to the greenhouse effect and is at the origin of the largest positive feedback.	"[{""type"": ""free"", ""price"": """", ""currency"": """"}]"	Imperial is a global top ten university with a world-class reputation in science, engineering, business and medicine.	Imperial	https://www.imperial.ac.uk/							United Kingdom	Huxley Building, South Kensington Campus	https://www.imperial.ac.uk/events/155911/recent-improvements-in-the-understanding-of-water-vapour-feedback/	https://www.google.com/maps?iflsig=AJiK0e8AAAAAY3e18CGhcYII3bvXiryl0ByS4NiScJPg&uact=5&gs_lcp=Cgdnd3Mtd2l6EANQAFiIAWCwAWgAcAB4AIABAIgBAJIBAJgBAKABAQ&q=Huxley+Building,+South+Kensington+Campus&um=1&ie=UTF-8&sa=X&ved=2ahUKEwiUlZnriLj7AhV1wjgGHUHoCxMQ_AUoAXoECAIQAw	"[""[email]""]"		0
https://www.imperial.ac.uk/events/152051/modular-structure-in-labour-networks-reveals-skill-basins/	Modular structure in labour networks reveals skill basins	2022-11-22	2022-11-22	"[{""type"": ""general"", ""Start_time"": ""01:00PM"", ""end_time"": ""02:00PM"", ""timezone"": ""GMT"", ""days"": ""all""}]"	A Centre for Complexity Science seminar.	"[{""type"": ""free"", ""price"": """", ""currency"": """"}]"	Imperial is a global top ten university with a world-class reputation in science, engineering, business and medicine.	Imperial	https://www.imperial.ac.uk/							United Kingdom	Electrical & Electronic Engineering, South Kensington Campus	https://www.imperial.ac.uk/events/152051/modular-structure-in-labour-networks-reveals-skill-basins/	https://www.google.com/maps?iflsig=AJiK0e8AAAAAY3e2Gnu7ruaFoQqo5tCNc-Q6GXI7ahXC&uact=5&gs_lcp=Cgdnd3Mtd2l6EANQAFjCAWDvAWgAcAB4AIABAIgBAJIBAJgBAKABAQ&q=Electrical+%26+Electronic+Engineering,+South+Kensington+Campus&um=1&ie=UTF-8&sa=X&ved=2ahUKEwiax9T_iLj7AhVX4TgGHUnzDt0Q_AUoAXoECAEQAw	"[""[email]"", ""[email]""]"	"[{""name"": ""Neave O'Clery"", ""title"": ""Associate Professor in Applied Urban Science"", ""link"": ""https://www.ucl.ac.uk/bartlett/casa/people/dr-neave-oclery""}]"	0
https://www.imperial.ac.uk/events/154846/postgraduate-study-msc-in-health-data-analytics-and-machine-learning-webinar/	Postgraduate study | MSc in Health Data Analytics and Machine Learning webinar	2022-11-22	2022-11-22	"[{""type"": ""general"", ""Start_time"": ""02:00PM"", ""end_time"": ""03:00PM"", ""timezone"": ""GMT"", ""days"": ""all""}]"	Learn about Imperial College London’s MSc in Health Data Analytics and Machine Learning from course leaders and teaching fellows from the School of Public Health.	"[{""type"": ""free"", ""price"": """", ""currency"": """"}]"	Imperial is a global top ten university with a world-class reputation in science, engineering, business and medicine.	Imperial	https://www.imperial.ac.uk/									https://www.imperial.ac.uk/events/154846/postgraduate-study-msc-in-health-data-analytics-and-machine-learning-webinar/		"[""[email]""]"	"[{""name"": ""Marc Chadeau-Hyam"", ""title"": ""Professor of Computational Epidemiology and Biostatistics"", ""link"": ""https://www.imperial.ac.uk/people/m.chadeau""}]"	1
https://www.imperial.ac.uk/events/155726/jakob-ruess-pasteur-from-single-cells-to-microbial-consortia-and-back-stochastic-chemical-kinetics-coupled-to-population-dynamics/	Jakob Ruess (Pasteur): From single cells to microbial consortia and back: stochastic chemical kinetics coupled to population dynamics	2022-11-22	2022-11-22	"[{""type"": ""general"", ""Start_time"": ""02:00PM"", ""end_time"": ""03:00PM"", ""timezone"": ""GMT"", ""days"": ""all""}]"	Jakob Ruess (Pasteur): From Single Cells To Microbial Consortia And Back: Stochastic Chemical Kinetics Coupled To Population Dynamics  2022-11-22 - 2022-11-22	"[{""type"": ""free"", ""price"": """", ""currency"": """"}]"	Imperial is a global top ten university with a world-class reputation in science, engineering, business and medicine.	Imperial	https://www.imperial.ac.uk/							United Kingdom	Huxley Building, South Kensington Campus	https://www.imperial.ac.uk/events/155726/jakob-ruess-pasteur-from-single-cells-to-microbial-consortia-and-back-stochastic-chemical-kinetics-coupled-to-population-dynamics/	https://www.google.com/maps?iflsig=AJiK0e8AAAAAY3e2Nyhm6ZK3suHo1RE6bzlPlMxkB0Zx&uact=5&gs_lcp=Cgdnd3Mtd2l6EANQAFiGAWCpAWgAcAB4AIABAIgBAJIBAJgBAKABAQ&q=Huxley+Building,+South+Kensington+Campus&um=1&ie=UTF-8&sa=X&ved=2ahUKEwiNw7mNibj7AhVX6jgGHRdsDkgQ_AUoAXoECAIQAw	"[""[email]""]"	"[{""name"": ""Jakob Ruess"", ""title"": ""Pasteur Institute / INRIA"", ""link"": """"}]"	0
https://www.imperial.ac.uk/events/154180/lukas-szpruch-tbd/	Lukasz Szpruch: Exploration-exploitation trade-off for continuous-time episodic reinforcement learning	2022-11-22	2022-11-22	"[{""type"": ""general"", ""Start_time"": ""02:30PM"", ""end_time"": ""03:30PM"", ""timezone"": ""GMT"", ""days"": ""all""}]"	We develop a probabilistic framework for analysing model-based reinforcement learning in the episodic setting.	"[{""type"": ""free"", ""price"": """", ""currency"": """"}]"	Imperial is a global top ten university with a world-class reputation in science, engineering, business and medicine.	Imperial	https://www.imperial.ac.uk/							United Kingdom	Weeks Hall, South Kensington Campus	https://www.imperial.ac.uk/events/154180/lukas-szpruch-tbd/	https://www.google.com/maps?iflsig=AJiK0e8AAAAAY3e2TdnKlCo7u6Vs6kyMYeGC8-YhoCZD&uact=5&gs_lcp=Cgdnd3Mtd2l6EANQAFh4YJ0BaABwAHgAgAEAiAEAkgEAmAEAoAEB&q=Weeks+Hall,+South+Kensington+Campus&um=1&ie=UTF-8&sa=X&ved=2ahUKEwjNw52Yibj7AhWzzzgGHXdeATQQ_AUoAXoECAEQAw	"[""[email]""]"	"[{""name"": ""Lukasz Szpruch"", ""title"": ""Professor"", ""link"": """"}]"	0
https://www.imperial.ac.uk/events/155685/theory-group-seminar-enrico-barausse/	Theory group seminar: Enrico Barausse	2022-11-22	2022-11-22	"[{""type"": ""general"", ""Start_time"": ""02:30PM"", ""end_time"": ""04:00PM"", ""timezone"": ""GMT"", ""days"": ""all""}]"	Theory Group Seminar: Enrico Barausse  2022-11-22 - 2022-11-22	"[{""type"": ""free"", ""price"": """", ""currency"": """"}]"	Imperial is a global top ten university with a world-class reputation in science, engineering, business and medicine.	Imperial	https://www.imperial.ac.uk/							United Kingdom	Huxley Building, South Kensington Campus	https://www.imperial.ac.uk/events/155685/theory-group-seminar-enrico-barausse/	https://www.google.com/maps?iflsig=AJiK0e8AAAAAY3e2cU_KgiP7jdCIi6SYa5RJyZ2BYcRR&uact=5&gs_lcp=Cgdnd3Mtd2l6EANQAFiKAWCwAWgAcAB4AIABAIgBAJIBAJgBAKABAQ&q=Huxley+Building,+South+Kensington+Campus&um=1&ie=UTF-8&sa=X&ved=2ahUKEwiVod-oibj7AhVT-jgGHThuBmoQ_AUoAXoECAIQAw	"[""[email]""]"	"[{""name"": ""Enrico Barausse"", ""title"": ""SISSA (Trieste, Italy)"", ""link"": """"}]"	0
https://www.imperial.ac.uk/events/155922/dr-antoine-dahlqvist-university-of-sussex-the-planar-master-field-and-the-yang-mills-measure-on-surfaces/	Dr Antoine Dahlqvist (University of Sussex): The planar master field and the Yang-Mills measure on surfaces	2022-11-22	2022-11-22	"[{""type"": ""general"", ""Start_time"": ""04:00PM"", ""end_time"": ""05:00PM"", ""timezone"": ""GMT"", ""days"": ""all""}]"	This seminar will be presented in hybrid mode.	"[{""type"": ""free"", ""price"": """", ""currency"": """"}]"	Imperial is a global top ten university with a world-class reputation in science, engineering, business and medicine.	Imperial	https://www.imperial.ac.uk/							United Kingdom	Huxley Building, South Kensington Campus	https://www.imperial.ac.uk/events/155922/dr-antoine-dahlqvist-university-of-sussex-the-planar-master-field-and-the-yang-mills-measure-on-surfaces/	https://www.google.com/maps?iflsig=AJiK0e8AAAAAY3e2h4ahHGLCld7nvJ3EEfsGqsTP87dQ&uact=5&gs_lcp=Cgdnd3Mtd2l6EANQAFhEYFdoAHAAeACAAQCIAQCSAQCYAQCgAQE&q=Huxley+Building,+South+Kensington+Campus&um=1&ie=UTF-8&sa=X&ved=2ahUKEwinu7-zibj7AhVh-jgGHd5HAwkQ_AUoAXoECAMQAw	"[""[email]""]"	"[{""name"": ""Dr Antoine Dahlqvist"", ""title"": ""University of Sussex"", ""link"": """"}]"	0
https://www.imperial.ac.uk/events/155504/meet-the-researcher-annie-from-the-department-of-chemistry-2/	Meet the Researcher – Annie from the Department of Chemistry	2022-11-22	2022-11-22	"[{""type"": ""general"", ""Start_time"": ""05:30PM"", ""end_time"": ""06:30PM"", ""timezone"": ""GMT"", ""days"": ""all""}]"	Annie Sahota is a Chemical Biology PhD student at Imperial College London and has a degree in Chemistry.	"[{""type"": ""free"", ""price"": """", ""currency"": """"}]"	Imperial is a global top ten university with a world-class reputation in science, engineering, business and medicine.	Imperial	https://www.imperial.ac.uk/									https://www.imperial.ac.uk/events/155504/meet-the-researcher-annie-from-the-department-of-chemistry-2/		"[""[email]""]"	"[{""name"": ""Annie Sahota"", ""title"": ""Research Postgraduate Chemistry"", ""link"": """"}]"	1
https://www.imperial.ac.uk/events/154121/sir-ernst-chain-lecture-and-silwood-75th-anniversary-exhibition-at-south-kensington/	Sir Ernst Chain Lecture and Silwood 75th Anniversary Exhibition at South Kensington	2022-11-22	2022-11-22		Sir Ernst Chain Lecture And Silwood 75Th Anniversary Exhibition At South Kensington  2022-11-22 - 2022-11-22		Imperial is a global top ten university with a world-class reputation in science, engineering, business and medicine.	Imperial	https://www.imperial.ac.uk/							United Kingdom	City and Guilds Building, South Kensington Campus	https://www.imperial.ac.uk/events/154121/sir-ernst-chain-lecture-and-silwood-75th-anniversary-exhibition-at-south-kensington/	https://www.google.com/maps/place/City+%26+Guilds+Building/@51.4984453,-0.1769692,17z/data=!3m1!4b1!4m5!3m4!1s0x4876054342b5051d:0x2724d047d6e4fd0b!8m2!3d51.4984453!4d-0.1747805	[]		0
