scrappedUrl	eventname	startdate	enddate	timing	eventinfo	ticketlist	orgProfile	orgname	orgweb	logo	sponsor	agendalist	type	category	city	country	venue	event_website	googlePlaceUrl	ContactMail	Speakerlist	online_event
https://tu-dresden.de/tu-dresden/veranstaltungskalender/veranstaltungskalender/schutz-und-verwertung-ingenieurtechnischer-leistungen-wise-2022-23/2022-10-26	SCHUTZ UND VERWERTUNG INGENIEURTECH­NISCHER LEISTUNGEN WISE 2022/23	2022-10-26	2022-10-26	"['{""type"": ""general"", ""Start_time"": ""04:40PM"", ""end_time"": ""06:10PM"", ""timezone"": """", ""days"": ""all""}']"	 LECTURE: schutz und verwertung ingenieurtech­nischer leistungen wise 2022/23		Technische Universität Dresden is an effective partner for local, national and global collaborations in research, teaching and transfer.	Technische Universität Dresden	https://tu-dresden.de/									https://tu-dresden.de/tu-dresden/veranstaltungskalender/veranstaltungskalender/schutz-und-verwertung-ingenieurtechnischer-leistungen-wise-2022-23/2022-10-26		"[""[email]"", ""[email]"", ""[email]""]"	"['{""name"": ""Peter Adler"", ""title"": """", ""link"": """"}', '{""name"": ""Sarah Müller-Sägebrecht"", ""title"": """", ""link"": """"}', '{""name"": ""Matthias Knöbel"", ""title"": """", ""link"": """"}']"	1
https://tu-dresden.de/tu-dresden/veranstaltungskalender/veranstaltungskalender/antrittsvorlesung-von-prof-gisela-huerlimann-kritische-materie-rohstoffe-technologie-und-politik-im-langen-20-jahrhundert	ANTRITTSVOR­LESUNG VON PROF. GISELA HÜRLIMANN: KRITISCHE MATERIE. ROHSTOFFE, TECHNOLOGIE UND POLITIK IM LANGEN 20. JAHRHUNDERT	2022-10-26	2022-10-26	"['{""type"": ""general"", ""Start_time"": ""06:30PM"", ""end_time"": """", ""timezone"": """", ""days"": ""all""}']"	 LECTURE: antrittsvor­lesung von prof. gisela hürlimann: kritische materie. rohstoffe, technologie und politik im langen 20. jahrhundert		Technische Universität Dresden is an effective partner for local, national and global collaborations in research, teaching and transfer.	Technische Universität Dresden	https://tu-dresden.de/							Germany	Institut für Holztechnologie Dresden (IHD), VortragssaalZellescher Weg 2401217 DresdenShow map of this location.	https://tu-dresden.de/tu-dresden/veranstaltungskalender/veranstaltungskalender/antrittsvorlesung-von-prof-gisela-huerlimann-kritische-materie-rohstoffe-technologie-und-politik-im-langen-20-jahrhundert	https://www.google.com/maps/place/Institut+f%C3%BCr+Holztechnologie+Dresden+gemeinn%C3%BCtzige+GmbH/@51.028339,13.7398456,17z/data=!3m1!4b1!4m5!3m4!1s0x4709c5ef98ea98e9:0xb2c5c13e4307ef6f!8m2!3d51.028339!4d13.7420343	"[""[email]"", ""[email]"", ""[email]""]"	"['{""name"": ""Prof. Gisela Hürlimann"", ""title"": """", ""link"": """"}']"	0
https://tu-dresden.de/tu-dresden/veranstaltungskalender/veranstaltungskalender/deutsche-meisterschaften-science-slam-vorentscheid-ost	DEUTSCHE MEISTERSCHAFTEN SCIENCE SLAM – VORENTSCHEID OST	2022-10-26	2022-10-26	"['{""type"": ""general"", ""Start_time"": ""07:30PM"", ""end_time"": """", ""timezone"": """", ""days"": ""all""}']"	deutsche meisterschaften science slam – vorentscheid ost  starting by 2022-10-26 and ending 2022-10-26		Technische Universität Dresden is an effective partner for local, national and global collaborations in research, teaching and transfer.	Technische Universität Dresden	https://tu-dresden.de/							Germany	TUD, HSZ/AudimaxBergstr. 64, 01069 Dresden	https://tu-dresden.de/tu-dresden/veranstaltungskalender/veranstaltungskalender/deutsche-meisterschaften-science-slam-vorentscheid-ost	https://www.google.com/maps?q=TUD,+HSZ/AudimaxBergstr.+64,+01069+Dresden++Germany&iflsig=AJiK0e8AAAAAY1cRUV8djISeumredZz2IofcbMxyna89&uact=5&gs_lcp=Cgdnd3Mtd2l6EANQAFikAWDXAWgAcAB4AIABAIgBAJIBAJgBAKABAQ&um=1&ie=UTF-8&sa=X&ved=2ahUKEwje49mu5_n6AhUpDrcAHUXFBZgQ_AUoAXoECAEQAw	"[""[email]"", ""[email]"", ""[email]""]"		0
https://tu-dresden.de/tu-dresden/veranstaltungskalender/veranstaltungskalender/ueber-forschung-reden-einfuehrung-in-die-wissenschaftskommunikation-von-presseinfo-bis-podcast/Why-science-communication-How-dialogue-with-the-public-can-work	WHY SCIENCE COMMUNICATION? HOW DIALOGUE WITH THE PUBLIC CAN WORK.	2022-10-27	2022-10-27	"['{""type"": ""general"", ""Start_time"": ""02:50PM"", ""end_time"": ""04:20PM"", ""timezone"": """", ""days"": ""all""}']"	 TALK: why science communication? how dialogue with the public can work.		Technische Universität Dresden is an effective partner for local, national and global collaborations in research, teaching and transfer.	Technische Universität Dresden	https://tu-dresden.de/									https://tu-dresden.de/tu-dresden/veranstaltungskalender/veranstaltungskalender/ueber-forschung-reden-einfuehrung-in-die-wissenschaftskommunikation-von-presseinfo-bis-podcast/Why-science-communication-How-dialogue-with-the-public-can-work		"[""[email]"", ""[email]"", ""[email]""]"	"['{""name"": ""Dr. Lorenz Adlung"", ""title"": """", ""link"": """"}']"	1
https://tu-dresden.de/tu-dresden/veranstaltungskalender/veranstaltungskalender/tu-dresden-im-dialog-mensch-tier-beziehungen-interdisziplinaere-perspektiven/tiere-in-der-schule-impulsvortrag-mit-diskussion-im-rahmen-der-reihe-tu-dresden-im-dialog-mensch-tier-beziehungen-1	TIERE IN DER SCHULE – GESPRÄCHSABEND	2022-10-27	2022-10-27	"['{""type"": ""general"", ""Start_time"": ""06:00PM"", ""end_time"": ""07:30PM"", ""timezone"": """", ""days"": ""all""}']"	 INTERACTIVE EVENT: tiere in der schule – gesprächsabend		Technische Universität Dresden is an effective partner for local, national and global collaborations in research, teaching and transfer.	Technische Universität Dresden	https://tu-dresden.de/							Germany	Aula der Universitätsschule Dresden, https://universitaetsschule.org/ 	https://tu-dresden.de/tu-dresden/veranstaltungskalender/veranstaltungskalender/tu-dresden-im-dialog-mensch-tier-beziehungen-interdisziplinaere-perspektiven/tiere-in-der-schule-impulsvortrag-mit-diskussion-im-rahmen-der-reihe-tu-dresden-im-dialog-mensch-tier-beziehungen-1	https://www.google.com/maps?q=Aula+der+Universit%C3%A4tsschule+Dresden,+https://universitaetsschule.org/+++Germany&iflsig=AJiK0e8AAAAAY1cRg4BcEdlb5gIvYoqmkxk81jlVpN1M&uact=5&gs_lcp=Cgdnd3Mtd2l6EANQAFjtAWCjAmgAcAB4AIABAIgBAJIBAJgBAKABAQ&um=1&ie=UTF-8&sa=X&ved=2ahUKEwjYntnG5_n6AhXX23MBHTZdBN4Q_AUoAXoECAEQAw	"[""[email]"", ""[email]"", ""[email]""]"	"['{""name"": ""Vertreter*innen von https://www.schueler-fuer-tiere.de/"", ""title"": """", ""link"": """"}', '{""name"": ""Dr.in rer. nat. Lisa-Maria Glenk"", ""title"": """", ""link"": "" https://vetdoc.vu-wien.ac.at/vetdoc/suche.person_uebersicht?sprache_in=de&menue_id_in=101&id_in=3862""}', '{""name"": ""Grit Philippi"", ""title"": """", ""link"": "" https://schulbegleithunde.de/vorstand/ und http://www.schnauzenwelt-geht-in-die-schule.de/Ueber-uns/""}']"	0
https://tu-dresden.de/tu-dresden/veranstaltungskalender/veranstaltungskalender/semesterbegleitender-online-workshop-schwierige-situationen-im-tutorium-meistern	SEMESTERBEGLEI­TENDER ONLINE-WORKSHOP: SCHWIERIGE SITUATIONEN IM TUTORIUM MEISTERN	2022-10-27	2022-10-27	"['{""type"": ""general"", ""Start_time"": ""06:30PM"", ""end_time"": ""07:00PM"", ""timezone"": """", ""days"": ""all""}']"	 WORKSHOP: semesterbeglei­tender online-workshop: schwierige situationen im tutorium meistern		Technische Universität Dresden is an effective partner for local, national and global collaborations in research, teaching and transfer.	Technische Universität Dresden	https://tu-dresden.de/						Gather Town 	Germany		https://tu-dresden.de/tu-dresden/veranstaltungskalender/veranstaltungskalender/semesterbegleitender-online-workshop-schwierige-situationen-im-tutorium-meistern		"[""[email]"", ""[email]"", ""[email]""]"	"['{""name"": ""Melanie Ludwig"", ""title"": """", ""link"": """"}']"	0
https://tu-dresden.de/tu-dresden/veranstaltungskalender/veranstaltungskalender/praesenz-workshop-erste-hilfe-kurs-fuer-tutor-innen	PRÄSENZ-WORKSHOP: ERSTE-HILFE-KURS FÜR TUTOR:INNEN	2022-10-28	2022-10-28	"['{""type"": ""general"", ""Start_time"": ""01:15PM"", ""end_time"": ""04:20PM"", ""timezone"": """", ""days"": ""all""}']"	 WORKSHOP: präsenz-workshop: erste-hilfe-kurs für tutor:innen		Technische Universität Dresden is an effective partner for local, national and global collaborations in research, teaching and transfer.	Technische Universität Dresden	https://tu-dresden.de/							Germany	Bürogebäude Strehlener Straße (BSS), Konferenzraum im 7.OGStrehlener Straße 22, 01069 Dresden	https://tu-dresden.de/tu-dresden/veranstaltungskalender/veranstaltungskalender/praesenz-workshop-erste-hilfe-kurs-fuer-tutor-innen	https://www.google.com/maps?q=B%C3%BCrogeb%C3%A4ude+Strehlener+Stra%C3%9Fe+(BSS),+Konferenzraum+im+7.OGStrehlener+Stra%C3%9Fe+22,+01069+Dresden++Germany&iflsig=AJiK0e8AAAAAY1cRqIfrdq8sVkyh1FiXrLrVxczQmViH&uact=5&gs_lcp=Cgdnd3Mtd2l6EANQAFi6AmD5AmgAcAB4AIABAIgBAJIBAJgBAKABAQ&um=1&ie=UTF-8&sa=X&ved=2ahUKEwjEyIrY5_n6AhVWI7cAHeLqBskQ_AUoAXoECAIQAw	"[""[email]"", ""[email]"", ""[email]""]"	"['{""name"": ""Studentischer Sanitätsdienst"", ""title"": """", ""link"": """"}']"	0
https://tu-dresden.de/tu-dresden/veranstaltungskalender/veranstaltungskalender/wanderung-in-der-saechsischen-schweiz-1	HIKE IN SAXON SWITZERLAND	2022-10-29	2022-10-29	"['{""type"": ""general"", ""Start_time"": ""  "", ""end_time"": ""  "", ""timezone"": """", ""days"": ""all""}']"	 EXCURSION: hike in saxon switzerland	"{""type"": ""paid"", ""price"": ""5.00"", ""currency"": ""€""}"	Technische Universität Dresden is an effective partner for local, national and global collaborations in research, teaching and transfer.	Technische Universität Dresden	https://tu-dresden.de/						Sächsische Schweiz 	Germany		https://tu-dresden.de/tu-dresden/veranstaltungskalender/veranstaltungskalender/wanderung-in-der-saechsischen-schweiz-1		"[""[email]"", ""[email]"", ""[email]""]"		0
https://tu-dresden.de/tu-dresden/veranstaltungskalender/veranstaltungskalender/wie-veraendert-sich-leben-und-lernen-angesichts-sozialer-ungleichheit-steigender-preise-und-energieknappheit	WIE VERÄNDERT SICH LEBEN UND LERNEN ANGESICHTS SOZIALER UNGLEICHHEIT, STEIGENDER PREISE UND ENERGIEKNAP­PHEIT?	2022-11-01	2022-11-01	"['{""type"": ""general"", ""Start_time"": ""06:00PM"", ""end_time"": """", ""timezone"": """", ""days"": ""all""}']"	 COURSE OF TALKS: wie verändert sich leben und lernen angesichts sozialer ungleichheit, steigender preise und energieknap­pheit?		Technische Universität Dresden is an effective partner for local, national and global collaborations in research, teaching and transfer.	Technische Universität Dresden	https://tu-dresden.de/									https://tu-dresden.de/tu-dresden/veranstaltungskalender/veranstaltungskalender/wie-veraendert-sich-leben-und-lernen-angesichts-sozialer-ungleichheit-steigender-preise-und-energieknappheit		"[""[email]"", ""[email]"", ""[email]""]"	"['{""name"": ""Prof. Dr. John Grunewald (Leiter des Instituts für Bauklimatik an der TU Dresden)"", ""title"": """", ""link"": """"}', '{""name"": ""Juliane Dziumla (UNU Flores)"", ""title"": """", ""link"": """"}']"	0
https://tu-dresden.de/tu-dresden/veranstaltungskalender/veranstaltungskalender/company-visits/company-visits-basf-schwarzheide-gmbh	COMPANY VISITS|BASF SCHWARZHEIDE GMBH	2022-11-02	2022-11-02	"['{""type"": ""general"", ""Start_time"": ""08:30AM"", ""end_time"": ""04:00PM"", ""timezone"": """", ""days"": ""all""}']"	company visits|basf schwarzheide gmbh  starting by 2022-11-02 and ending 2022-11-02		Technische Universität Dresden is an effective partner for local, national and global collaborations in research, teaching and transfer.	Technische Universität Dresden	https://tu-dresden.de/							Germany	BASF Schwarzheide GmbH 	https://tu-dresden.de/tu-dresden/veranstaltungskalender/veranstaltungskalender/company-visits/company-visits-basf-schwarzheide-gmbh	https://www.google.com/maps?q=BASF+Schwarzheide+GmbH+++Germany&iflsig=AJiK0e8AAAAAY1cR71FiSpxSxiD0lFOZsX8clshfEQUh&uact=5&gs_lcp=Cgdnd3Mtd2l6EANQAFhsYJsBaABwAHgAgAEAiAEAkgEAmAEAoAEB&um=1&ie=UTF-8&sa=X&ved=2ahUKEwjruZ365_n6AhVZH7cAHeIfC9sQ_AUoAXoECAIQAw	"[""[email]"", ""[email]"", ""[email]""]"		0
https://tu-dresden.de/tu-dresden/veranstaltungskalender/veranstaltungskalender/der-weg-zu-erfolgreichen-schutzrechtsanmeldungen-teil-i-technische-schutzrechte-patente-und-gebrauchsmuster-1	DER WEG ZU ERFOLGREICHEN SCHUTZRECHTSAN­MELDUNGEN - TEIL I - TECHNISCHE SCHUTZRECHTE (PATENTE UND GEBRAUCHSMUSTER)	2022-11-02	2022-11-02	"['{""type"": ""general"", ""Start_time"": ""02:00PM"", ""end_time"": ""05:00PM"", ""timezone"": """", ""days"": ""all""}']"	 COURSE OF TALKS: der weg zu erfolgreichen schutzrechtsan­meldungen - teil i - technische schutzrechte (patente und gebrauchsmuster)		Technische Universität Dresden is an effective partner for local, national and global collaborations in research, teaching and transfer.	Technische Universität Dresden	https://tu-dresden.de/									https://tu-dresden.de/tu-dresden/veranstaltungskalender/veranstaltungskalender/der-weg-zu-erfolgreichen-schutzrechtsanmeldungen-teil-i-technische-schutzrechte-patente-und-gebrauchsmuster-1		"[""[email]"", ""[email]"", ""[email]""]"	"['{""name"": ""Dipl.-Ing. Matthias Knöbel"", ""title"": """", ""link"": """"}']"	1
https://tu-dresden.de/tu-dresden/veranstaltungskalender/veranstaltungskalender/schutz-und-verwertung-ingenieurtechnischer-leistungen-wise-2022-23/2022-11-02	SCHUTZ UND VERWERTUNG INGENIEURTECH­NISCHER LEISTUNGEN WISE 2022/23	2022-11-02	2022-11-02	"['{""type"": ""general"", ""Start_time"": ""04:40PM"", ""end_time"": ""06:10PM"", ""timezone"": """", ""days"": ""all""}']"	 LECTURE: schutz und verwertung ingenieurtech­nischer leistungen wise 2022/23		Technische Universität Dresden is an effective partner for local, national and global collaborations in research, teaching and transfer.	Technische Universität Dresden	https://tu-dresden.de/									https://tu-dresden.de/tu-dresden/veranstaltungskalender/veranstaltungskalender/schutz-und-verwertung-ingenieurtechnischer-leistungen-wise-2022-23/2022-11-02		"[""[email]"", ""[email]"", ""[email]""]"	"['{""name"": ""Peter Adler"", ""title"": """", ""link"": """"}', '{""name"": ""Sarah Müller-Sägebrecht"", ""title"": """", ""link"": """"}', '{""name"": ""Matthias Knöbel"", ""title"": """", ""link"": """"}']"	1
https://tu-dresden.de/tu-dresden/veranstaltungskalender/veranstaltungskalender/schnupperstunde-folkloretanz-mit-thea-maass	"TRIAL LESSON: FOLK DANCE WITH ""THEA MAASS“"	2022-11-02	2022-11-02	"['{""type"": ""general"", ""Start_time"": ""07:00PM"", ""end_time"": """", ""timezone"": """", ""days"": ""all""}']"	"trial lesson: folk dance with ""thea maass“  starting by 2022-11-02 and ending 2022-11-02"	"{""type"": ""paid"", ""price"": ""free"", ""currency"": """"}"	Technische Universität Dresden is an effective partner for local, national and global collaborations in research, teaching and transfer.	Technische Universität Dresden	https://tu-dresden.de/						Dresden 	Germany		https://tu-dresden.de/tu-dresden/veranstaltungskalender/veranstaltungskalender/schnupperstunde-folkloretanz-mit-thea-maass		"[""[email]"", ""[email]"", ""[email]""]"		0
https://tu-dresden.de/tu-dresden/veranstaltungskalender/veranstaltungskalender/tu-dresden-im-dialog-mensch-tier-beziehungen-interdisziplinaere-perspektiven/tiere-in-der-medizin-streitgespraech-im-rahmen-der-reihe-tu-dresden-im-dialog-mensch-tier-beziehungen	TIERE IN DER MEDIZIN – STREITGESPRÄCH	2022-11-03	2022-11-03	"['{""type"": ""general"", ""Start_time"": ""06:00PM"", ""end_time"": ""07:30PM"", ""timezone"": """", ""days"": ""all""}']"	tiere in der medizin – streitgespräch  starting by 2022-11-03 and ending 2022-11-03		Technische Universität Dresden is an effective partner for local, national and global collaborations in research, teaching and transfer.	Technische Universität Dresden	https://tu-dresden.de/									https://tu-dresden.de/tu-dresden/veranstaltungskalender/veranstaltungskalender/tu-dresden-im-dialog-mensch-tier-beziehungen-interdisziplinaere-perspektiven/tiere-in-der-medizin-streitgespraech-im-rahmen-der-reihe-tu-dresden-im-dialog-mensch-tier-beziehungen		"[""[email]"", ""[email]"", ""[email]""]"	"['{""name"": ""Dr. Friederike Schmitz"", ""title"": """", ""link"": "" https://friederikeschmitz.de""}', '{""name"": ""Hilal Sezgin"", ""title"": """", ""link"": "" http://hilalsezgin.de""}', '{""name"": ""Dr. med. vet. Kerstin Brüchner"", ""title"": """", ""link"": "" https://tu-dresden.de/tu-dresden/organisation/gremien-und-beauftragte/beauftragte""}', '{""name"": ""Moderation: Cornelius Pollmer"", ""title"": """", ""link"": "" https://www.sueddeutsche.de/autoren/cornelius-pollmer-1.1143170""}', '{""name"": ""Prof. Dr. Kurt Reifenberg"", ""title"": """", ""link"": "" https://www.dkfz.de/de/tierlabor/index.html""}']"	0
https://tu-dresden.de/tu-dresden/veranstaltungskalender/veranstaltungskalender/festveranstaltung-zum-tag-der-vereinten-nationen-2022-mit-preisverleihung-des-lokale-agenda-wettbewerbes	UNITED NATIONS DAY DRESDEN 2021 COMMEMORATIVE EVENT AND THE AWARD CEREMONY OF THE LOKALE AGENDA CONTEST	2022-11-03	2022-11-03	"['{""type"": ""general"", ""Start_time"": ""06:00PM"", ""end_time"": ""09:00PM"", ""timezone"": """", ""days"": ""all""}']"	 INTERACTIVE EVENT: united nations day dresden 2021 commemorative event and the award ceremony of the lokale agenda contest		Technische Universität Dresden is an effective partner for local, national and global collaborations in research, teaching and transfer.	Technische Universität Dresden	https://tu-dresden.de/							Germany	Plenarsaal des Neuen Dresdner Rathauses, Rathausplatz 1, 01067 Dresden 	https://tu-dresden.de/tu-dresden/veranstaltungskalender/veranstaltungskalender/festveranstaltung-zum-tag-der-vereinten-nationen-2022-mit-preisverleihung-des-lokale-agenda-wettbewerbes	https://www.google.com/maps?q=Plenarsaal+des+Neuen+Dresdner+Rathauses,+Rathausplatz+1,+01067+Dresden+++Germany&iflsig=AJiK0e8AAAAAY1cSSn5ttd3vtxtrQd8jAEAfl_A-fAAn&uact=5&gs_lcp=Cgdnd3Mtd2l6EANQAFjsAWCYAmgAcAB4AIABAIgBAJIBAJgBAKABAQ&um=1&ie=UTF-8&sa=X&ved=2ahUKEwiF_eel6Pn6AhWvH7cAHVrOAGkQ_AUoAXoECAIQAw	"[""[email]"", ""[email]"", ""[email]""]"	"['{""name"": ""Dr. Angela Kane"", ""title"": """", ""link"": """"}']"	0
